28.568,-0.0063451,1.1965e-08,1
19.915,-0.024456,4.3392e-09,1
32.725,0.00072432,1.9146e-08,1
33.085,-0.005509,2.0993e-08,1
33.553,-0.0012479,2.2003e-08,1
21.356,-0.010702,5.0422e-09,1
31.04,-0.0043544,1.6072e-08,1
27.755,-0.010852,1.0799e-08,1
28.131,0.0035623,1.1376e-08,1
30.116,-0.0077654,1.4179e-08,1
24.362,-0.0084149,7.3823e-09,1
29.152,-0.0027289,1.2951e-08,1
28.013,-0.0024216,1.1174e-08,1
27.074,9.2153e-06,9.8251e-09,1
24.59,0.00040155,7.6307e-09,1
25.069,-0.019392,7.9813e-09,1
27.649,-0.0043385,1.0502e-08,1
31.73,-0.00020619,1.7398e-08,1
29.701,-0.0007361,1.342e-08,1
30.803,-0.00069017,1.5576e-08,1
30.338,-0.0057309,1.4421e-08,1
33.665,0.00082804,2.2481e-08,1
33.412,-0.0037393,2.0547e-08,1
31.582,-0.0039631,1.6796e-08,1
27.582,-0.00080703,1.0718e-08,1
22.14,-0.027137,5.6561e-09,1
29.778,-0.0049837,1.3733e-08,1
18.225,-0.020038,3.6343e-09,1
12.87,-0.098394,1.919e-09,1
29.071,-0.0042699,1.2442e-08,1
32.143,0.0024871,1.8526e-08,1
29.843,0.0042761,1.3761e-08,1
31.455,-0.0035293,1.6529e-08,1
26.92,-0.0061912,1.0002e-08,1
26.898,-0.0061731,9.7106e-09,1
29.131,-0.0054306,1.2647e-08,1
25.405,-0.022602,8.1599e-09,1
33.419,-0.0027548,2.1363e-08,1
23.112,-0.010716,6.4168e-09,1
24.295,-0.0075213,7.5015e-09,1
30.274,2.4451e-05,1.4584e-08,1
19.984,-0.026369,4.5097e-09,1
31.643,-0.0042933,1.7281e-08,1
28.656,-0.0030824,1.2501e-08,1
31.318,-0.003183,1.6574e-08,1
28.441,0.0028652,1.1682e-08,1
32.26,-0.00086111,1.8862e-08,1
30.954,0.0013664,1.5925e-08,1
29.503,-0.01067,1.3187e-08,1
33.474,-0.00638,2.1013e-08,1
29.995,-0.0018214,1.4329e-08,1
24.483,-0.0046082,7.5467e-09,1
32.962,-4.6304e-05,1.9309e-08,1
5.2391,-0.65451,7.389e-10,1
27.46,0.00038042,1.0415e-08,1
26.026,-0.0031181,8.8422e-09,1
22.257,-0.023404,5.8853e-09,1
31.338,-0.0035296,1.655e-08,1
32.212,-0.0004186,1.8241e-08,1
29.691,0.0029986,1.3678e-08,1
22.239,-0.010847,5.7999e-09,1
30.624,-0.0037528,1.5171e-08,1
